

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 26 03:32:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   761                           ;main.c: 269: PORTB |= (1<<2) |(1<<3);
   762  0158  300C               	movlw	12
   763  0159  1283               	bcf	3,5	;RP0=0, select bank0
   764  015A  1303               	bcf	3,6	;RP1=0, select bank0
   765  015B  00A4               	movwf	??_main
   766  015C  0824               	movf	??_main,w
   767  015D  0486               	iorwf	6,f	;volatile
   768                           
   769                           ;main.c: 270: timer1_stop();
   770  015E  120A  118A  2224  120A  118A  	fcall	_timer1_stop
   771                           
   772                           ;main.c: 271: PORTC |= (1<<3);
   773  0163  1283               	bcf	3,5	;RP0=0, select bank0
   774  0164  1303               	bcf	3,6	;RP1=0, select bank0
   775  0165  1587               	bsf	7,3	;volatile
   776                           
   777                           ;main.c: 272: counter1 = 1;
   778  0166  3001               	movlw	1
   779  0167                     L1:	
   780  0167  00AC               	movwf	_counter1	;volatile
   781  0168  3000               	movlw	0
   782  0169  00AD               	movwf	_counter1+1	;volatile
   783  016A  2864               	goto	l1018
   784  016B                     l1114:	
   785                           ;main.c: 273: }
   786                           ;main.c: 274: }
   787                           ;main.c: 277: }
   788                           ;main.c: 279: while(1){
   789                           
   790                           
   791                           ;main.c: 280: PORTC^=(1<<2);
   792  016B  3004               	movlw	4
   793  016C  1283               	bcf	3,5	;RP0=0, select bank0
   794  016D  1303               	bcf	3,6	;RP1=0, select bank0
   795  016E  00A4               	movwf	??_main
   796  016F  0824               	movf	??_main,w
   797  0170  0687               	xorwf	7,f	;volatile
   798                           
   799                           ;main.c: 281: for(i=0;i<10000;i++);
   800  0171  01A9               	clrf	main@i
   801  0172  01AA               	clrf	main@i+1
   802  0173                     L2:	
   803  0173  082A               	movf	main@i+1,w
   804  0174  3A80               	xorlw	128
   805  0175  00FF               	movwf	127
   806  0176  30A7               	movlw	167
   807  0177  027F               	subwf	127,w
   808  0178  1D03               	skipz
   809  0179  297C               	goto	u725
   810  017A  3010               	movlw	16
   811  017B  0229               	subwf	main@i,w
   812  017C                     u725:	
   813  017C  1803               	btfsc	3,0
   814  017D  296B               	goto	l1114
   815  017E  3001               	movlw	1
   816  017F  1283               	bcf	3,5	;RP0=0, select bank0
   817  0180  1303               	bcf	3,6	;RP1=0, select bank0
   818  0181  07A9               	addwf	main@i,f
   819  0182  1803               	skipnc
   820  0183  0AAA               	incf	main@i+1,f
   821  0184  3000               	movlw	0
   822  0185  07AA               	addwf	main@i+1,f
   823  0186  2973               	goto	L2
   824  0187                     __end_of_main:	
   825                           ;main.c: 283: }
   826                           ;main.c: 284: return (0);
   827                           ;	Return value of _main is never used
   828                           
   829                           
   830                           	psect	text1
   831  022C                     __ptext1:	
   832 ;; *************** function _timer2_stop *****************
   833 ;; Defined at:
   834 ;;		line 48 in file "util.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;		None               void
   841 ;; Registers used:
   842 ;;		None
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _timer2_stop
   864  022C                     _timer2_stop:	
   865                           
   866                           ;util.c: 49: T2CONbits.TMR2ON = 0;
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _timer2_stop: []
   870  022C  1283               	bcf	3,5	;RP0=0, select bank0
   871  022D  1303               	bcf	3,6	;RP1=0, select bank0
   872  022E  1112               	bcf	18,2	;volatile
   873                           
   874                           ;util.c: 50: PIE1bits.TMR2IE = 0;
   875  022F  1683               	bsf	3,5	;RP0=1, select bank1
   876  0230  1303               	bcf	3,6	;RP1=0, select bank1
   877  0231  108C               	bcf	12,1	;volatile
   878  0232  0008               	return
   879  0233                     __end_of_timer2_stop:	
   880                           
   881                           	psect	text2
   882  0212                     __ptext2:	
   883 ;; *************** function _timer2_start *****************
   884 ;; Defined at:
   885 ;;		line 41 in file "util.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;		None               void
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _timer2_start
   915  0212                     _timer2_start:	
   916                           
   917                           ;util.c: 42: PIE1bits.TMR2IE = 1;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _timer2_start: []
   921  0212  1683               	bsf	3,5	;RP0=1, select bank1
   922  0213  1303               	bcf	3,6	;RP1=0, select bank1
   923  0214  148C               	bsf	12,1	;volatile
   924                           
   925                           ;util.c: 43: T2CONbits.TMR2ON = 1;
   926  0215  1283               	bcf	3,5	;RP0=0, select bank0
   927  0216  1303               	bcf	3,6	;RP1=0, select bank0
   928  0217  1512               	bsf	18,2	;volatile
   929                           
   930                           ;util.c: 44: INTCONbits.GIE = 1;
   931  0218  178B               	bsf	11,7	;volatile
   932                           
   933                           ;util.c: 45: INTCONbits.PEIE = 1;
   934  0219  170B               	bsf	11,6	;volatile
   935  021A  0008               	return
   936  021B                     __end_of_timer2_start:	
   937                           
   938                           	psect	text3
   939  021B                     __ptext3:	
   940 ;; *************** function _timer2_init *****************
   941 ;; Defined at:
   942 ;;		line 36 in file "util.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;		None               void
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _timer2_init
   972  021B                     _timer2_init:	
   973                           
   974                           ;util.c: 37: T2CONbits.T2CKPS = 0x02;
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
   978  021B  1283               	bcf	3,5	;RP0=0, select bank0
   979  021C  1303               	bcf	3,6	;RP1=0, select bank0
   980  021D  0812               	movf	18,w	;volatile
   981  021E  39FC               	andlw	-4
   982  021F  3802               	iorlw	2
   983  0220  0092               	movwf	18	;volatile
   984                           
   985                           ;util.c: 38: T2CONbits.TOUTPS = 0x0F;
   986  0221  3078               	movlw	120
   987  0222  0492               	iorwf	18,f	;volatile
   988  0223  0008               	return
   989  0224                     __end_of_timer2_init:	
   990                           
   991                           	psect	text4
   992  0224                     __ptext4:	
   993 ;; *************** function _timer1_stop *****************
   994 ;; Defined at:
   995 ;;		line 28 in file "util.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;		None               void
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _timer1_stop
  1025  0224                     _timer1_stop:	
  1026                           
  1027                           ;util.c: 29: T1CONbits.TMR1ON = 0;
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _timer1_stop: []
  1031  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0226  1010               	bcf	16,0	;volatile
  1034                           
  1035                           ;util.c: 30: T1CONbits.T1OSCEN =0;
  1036  0227  1190               	bcf	16,3	;volatile
  1037                           
  1038                           ;util.c: 31: PIE1bits.TMR1IE = 0;
  1039  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1041  022A  100C               	bcf	12,0	;volatile
  1042  022B  0008               	return
  1043  022C                     __end_of_timer1_stop:	
  1044                           
  1045                           	psect	text5
  1046  01FE                     __ptext5:	
  1047 ;; *************** function _timer1_start *****************
  1048 ;; Defined at:
  1049 ;;		line 18 in file "util.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;		None               void
  1056 ;; Registers used:
  1057 ;;		None
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _timer1_start
  1079  01FE                     _timer1_start:	
  1080                           
  1081                           ;util.c: 19: T1CONbits.T1OSCEN = 1;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _timer1_start: []
  1085  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1086  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0200  1590               	bsf	16,3	;volatile
  1088                           
  1089                           ;util.c: 20: T1CONbits.TMR1ON = 1;
  1090  0201  1410               	bsf	16,0	;volatile
  1091                           
  1092                           ;util.c: 21: PIE1bits.TMR1IE = 1;
  1093  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0204  140C               	bsf	12,0	;volatile
  1096                           
  1097                           ;util.c: 22: INTCONbits.GIE = 1;
  1098  0205  178B               	bsf	11,7	;volatile
  1099                           
  1100                           ;util.c: 23: INTCONbits.PEIE = 1;
  1101  0206  170B               	bsf	11,6	;volatile
  1102  0207  0008               	return
  1103  0208                     __end_of_timer1_start:	
  1104                           
  1105                           	psect	text6
  1106  0233                     __ptext6:	
  1107 ;; *************** function _timer1_init *****************
  1108 ;; Defined at:
  1109 ;;		line 7 in file "util.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;		None               void
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _timer1_init
  1139  0233                     _timer1_init:	
  1140                           
  1141                           ;util.c: 13: T1CONbits.T1CKPS = 0x03;
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
  1145  0233  3030               	movlw	48
  1146  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0236  0490               	iorwf	16,f	;volatile
  1149                           
  1150                           ;util.c: 14: T1CONbits.TMR1CS = 0;
  1151  0237  1090               	bcf	16,1	;volatile
  1152  0238  0008               	return
  1153  0239                     __end_of_timer1_init:	
  1154                           
  1155                           	psect	text7
  1156  0208                     __ptext7:	
  1157 ;; *************** function _adc_start *****************
  1158 ;; Defined at:
  1159 ;;		line 84 in file "util.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		None
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _adc_start
  1189  0208                     _adc_start:	
  1190                           
  1191                           ;util.c: 85: ADCON0bits.ADON =1;
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _adc_start: []
  1195  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1197  020A  141F               	bsf	31,0	;volatile
  1198                           
  1199                           ;util.c: 86: ADCON0bits.GO_nDONE = 1;
  1200  020B  151F               	bsf	31,2	;volatile
  1201                           
  1202                           ;util.c: 87: PIE1bits.ADIE =1;
  1203  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1204  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1205  020E  170C               	bsf	12,6	;volatile
  1206                           
  1207                           ;util.c: 88: INTCONbits.GIE =1;
  1208  020F  178B               	bsf	11,7	;volatile
  1209                           
  1210                           ;util.c: 89: INTCONbits.PEIE = 1;
  1211  0210  170B               	bsf	11,6	;volatile
  1212  0211  0008               	return
  1213  0212                     __end_of_adc_start:	
  1214                           
  1215                           	psect	text8
  1216  01E8                     __ptext8:	
  1217 ;; *************** function _adc_init_CH0 *****************
  1218 ;; Defined at:
  1219 ;;		line 74 in file "util.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _adc_init_CH0
  1249  01E8                     _adc_init_CH0:	
  1250                           
  1251                           ;util.c: 75: ADCON0bits.ADCS = 0x00;
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  1255  01E8  303F               	movlw	-193
  1256  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1257  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1258  01EB  059F               	andwf	31,f	;volatile
  1259                           
  1260                           ;util.c: 76: ADCON0bits.CHS = 0x00;
  1261  01EC  30C7               	movlw	-57
  1262  01ED  059F               	andwf	31,f	;volatile
  1263                           
  1264                           ;util.c: 78: ADCON1bits.ADFM = 1;
  1265  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1266  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1267  01F0  179F               	bsf	31,7	;volatile
  1268                           
  1269                           ;util.c: 79: ADCON1bits.PCFG = 0x00;
  1270  01F1  30F0               	movlw	-16
  1271  01F2  059F               	andwf	31,f	;volatile
  1272  01F3  0008               	return
  1273  01F4                     __end_of_adc_init_CH0:	
  1274                           
  1275                           	psect	text9
  1276  0187                     __ptext9:	
  1277 ;; *************** function _ISR *****************
  1278 ;; Defined at:
  1279 ;;		line 77 in file "main.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;		None               void
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          6       0       0       0       0
  1296 ;;      Totals:         6       0       0       0       0
  1297 ;;Total ram usage:        6 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		Interrupt level 1
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _ISR
  1308  0187                     _ISR:	
  1309                           
  1310                           ;main.c: 82: if(TMR1IE && TMR1IF){
  1311  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0189  1C0C               	btfss	12,0	;volatile
  1314  018A  29A8               	goto	i1l832
  1315  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1316  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1317  018D  1C0C               	btfss	12,0	;volatile
  1318  018E  29A8               	goto	i1l832
  1319                           
  1320                           ;main.c: 83: PORTC ^= (1<<3);
  1321  018F  3008               	movlw	8
  1322  0190  00F0               	movwf	??_ISR
  1323  0191  0870               	movf	??_ISR,w
  1324  0192  0687               	xorwf	7,f	;volatile
  1325                           
  1326                           ;main.c: 84: if(alarmState == 2){
  1327  0193  3002               	movlw	2
  1328  0194  0630               	xorwf	_alarmState,w	;volatile
  1329  0195  1D03               	btfss	3,2
  1330  0196  299D               	goto	i1l826
  1331                           
  1332                           ;main.c: 85: counter1 ++;
  1333  0197  3001               	movlw	1
  1334  0198  07AC               	addwf	_counter1,f	;volatile
  1335  0199  1803               	skipnc
  1336  019A  0AAD               	incf	_counter1+1,f	;volatile
  1337  019B  3000               	movlw	0
  1338  019C  07AD               	addwf	_counter1+1,f	;volatile
  1339  019D                     i1l826:	
  1340                           
  1341                           ;main.c: 86: }
  1342                           ;main.c: 87: if(alarmState == 3){
  1343  019D  3003               	movlw	3
  1344  019E  0630               	xorwf	_alarmState,w	;volatile
  1345  019F  1D03               	btfss	3,2
  1346  01A0  29A7               	goto	i1l830
  1347                           
  1348                           ;main.c: 88: counter1 += 2;
  1349  01A1  3002               	movlw	2
  1350  01A2  07AC               	addwf	_counter1,f	;volatile
  1351  01A3  1803               	skipnc
  1352  01A4  0AAD               	incf	_counter1+1,f	;volatile
  1353  01A5  3000               	movlw	0
  1354  01A6  07AD               	addwf	_counter1+1,f	;volatile
  1355  01A7                     i1l830:	
  1356                           
  1357                           ;main.c: 89: }
  1358                           ;main.c: 90: TMR1IF = 0;
  1359  01A7  100C               	bcf	12,0	;volatile
  1360  01A8                     i1l832:	
  1361                           
  1362                           ;main.c: 91: }
  1363                           ;main.c: 94: if(TMR2IF && TMR2IE){
  1364  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1365  01A9  1C8C               	btfss	12,1	;volatile
  1366  01AA  29BC               	goto	i1l842
  1367  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1368  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1369  01AD  1C8C               	btfss	12,1	;volatile
  1370  01AE  29BC               	goto	i1l842
  1371                           
  1372                           ;main.c: 95: counter2 ++;
  1373  01AF  3001               	movlw	1
  1374  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1375  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1376  01B2  07AE               	addwf	_counter2,f	;volatile
  1377  01B3  1803               	skipnc
  1378  01B4  0AAF               	incf	_counter2+1,f	;volatile
  1379  01B5  3000               	movlw	0
  1380  01B6  07AF               	addwf	_counter2+1,f	;volatile
  1381                           
  1382                           ;main.c: 96: PORTC ^= (1<<3);
  1383  01B7  3008               	movlw	8
  1384  01B8  00F0               	movwf	??_ISR
  1385  01B9  0870               	movf	??_ISR,w
  1386  01BA  0687               	xorwf	7,f	;volatile
  1387                           
  1388                           ;main.c: 97: TMR2IF = 0;
  1389  01BB  108C               	bcf	12,1	;volatile
  1390  01BC                     i1l842:	
  1391                           
  1392                           ;main.c: 98: }
  1393                           ;main.c: 101: if(ADIF && ADIE){
  1394  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1395  01BD  1F0C               	btfss	12,6	;volatile
  1396  01BE  29DC               	goto	i1l70
  1397  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1398  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1399  01C1  1F0C               	btfss	12,6	;volatile
  1400  01C2  29DC               	goto	i1l70
  1401                           
  1402                           ;main.c: 102: adcResult = (ADRESH <<8) | (ADRESL);
  1403  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01C5  081E               	movf	30,w	;volatile
  1406  01C6  00F7               	movwf	_adcResult+1	;volatile
  1407  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1408  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1409  01C9  081E               	movf	30,w	;volatile
  1410  01CA  00F6               	movwf	_adcResult	;volatile
  1411                           
  1412                           ;main.c: 103: ALARMTMR = adcResult >> 2;
  1413  01CB  0877               	movf	_adcResult+1,w	;volatile
  1414  01CC  00F1               	movwf	??_ISR+1
  1415  01CD  0876               	movf	_adcResult,w	;volatile
  1416  01CE  00F0               	movwf	??_ISR
  1417  01CF  0D71               	rlf	??_ISR+1,w
  1418  01D0  0CF1               	rrf	??_ISR+1,f
  1419  01D1  0CF0               	rrf	??_ISR,f
  1420  01D2  0D71               	rlf	??_ISR+1,w
  1421  01D3  0CF1               	rrf	??_ISR+1,f
  1422  01D4  0CF0               	rrf	??_ISR,f
  1423  01D5  0870               	movf	??_ISR,w
  1424  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1425  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01D8  00B2               	movwf	_ALARMTMR	;volatile
  1427  01D9  0871               	movf	??_ISR+1,w
  1428  01DA  00B3               	movwf	_ALARMTMR+1	;volatile
  1429                           
  1430                           ;main.c: 104: ADIF = 0;
  1431  01DB  130C               	bcf	12,6	;volatile
  1432  01DC                     i1l70:	
  1433  01DC  0875               	movf	??_ISR+5,w
  1434  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01DE  00FF               	movwf	127
  1436  01DF  0874               	movf	??_ISR+4,w
  1437  01E0  008A               	movwf	10
  1438  01E1  0873               	movf	??_ISR+3,w
  1439  01E2  0084               	movwf	4
  1440  01E3  0E72               	swapf	(??_ISR+2)^(0+-128),w
  1441  01E4  0083               	movwf	3
  1442  01E5  0EFE               	swapf	126,f
  1443  01E6  0E7E               	swapf	126,w
  1444  01E7  0009               	retfie
  1445  01E8                     __end_of_ISR:	
  1446  007E                     btemp	set	126	;btemp
  1447  007E                     wtemp	set	126
  1448  007E                     wtemp0	set	126
  1449  0080                     wtemp1	set	128
  1450  0082                     wtemp2	set	130
  1451  0084                     wtemp3	set	132
  1452  0086                     wtemp4	set	134
  1453  0088                     wtemp5	set	136
  1454  007F                     wtemp6	set	127
  1455  007E                     ttemp	set	126
  1456  007E                     ttemp0	set	126
  1457  0081                     ttemp1	set	129
  1458  0084                     ttemp2	set	132
  1459  0087                     ttemp3	set	135
  1460  007F                     ttemp4	set	127
  1461  007E                     ltemp	set	126
  1462  007E                     ltemp0	set	126
  1463  0082                     ltemp1	set	130
  1464  0086                     ltemp2	set	134
  1465  0080                     ltemp3	set	128
  1466                           
  1467                           	psect	intentry
  1468  0004                     __pintentry:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1471                           
  1472  0004                     interrupt_function:	
  1473  007E                     saved_w	set	btemp
  1474  0004  00FE               	movwf	btemp
  1475  0005  0E03               	swapf	3,w
  1476  0006  00F2               	movwf	??_ISR+2
  1477  0007  0804               	movf	4,w
  1478  0008  00F3               	movwf	??_ISR+3
  1479  0009  080A               	movf	10,w
  1480  000A  00F4               	movwf	??_ISR+4
  1481  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1482  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1483  000D  087F               	movf	btemp+1,w
  1484  000E  00F5               	movwf	??_ISR+5
  1485  000F  120A  118A  2987   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    4
    Data        2
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     12      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

