

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 26 21:18:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   763  014F  07B1               	addwf	_alarmState,f	;volatile
   764  0150                     l1159:	
   765                           
   766                           ;main.c: 263: }
   767                           ;main.c: 267: if(alarmState >= 1){
   768  0150  1283               	bcf	3,5	;RP0=0, select bank0
   769  0151  1303               	bcf	3,6	;RP1=0, select bank0
   770  0152  0831               	movf	_alarmState,w	;volatile
   771  0153  1903               	btfsc	3,2
   772  0154  286F               	goto	l1071
   773                           
   774                           ;main.c: 269: if(counter1 == 0){
   775  0155  082D               	movf	_counter1,w	;volatile
   776  0156  042E               	iorwf	_counter1+1,w	;volatile
   777  0157  1D03               	btfss	3,2
   778  0158  2969               	goto	l1169
   779                           
   780                           ;main.c: 270: PORTB |= (1<<3);
   781  0159  1586               	bsf	6,3	;volatile
   782                           
   783                           ;main.c: 271: PORTC |= (1<<3);
   784  015A  1587               	bsf	7,3	;volatile
   785                           
   786                           ;main.c: 272: adc_start();
   787  015B  120A  118A  2230  120A  118A  	fcall	_adc_start
   788                           
   789                           ;main.c: 273: timer1_start();
   790  0160  120A  118A  2226  120A  118A  	fcall	_timer1_start
   791                           
   792                           ;main.c: 274: counter1 = 1;
   793  0165  3001               	movlw	1
   794  0166  1283               	bcf	3,5	;RP0=0, select bank0
   795  0167  1303               	bcf	3,6	;RP1=0, select bank0
   796  0168  2984               	goto	L1
   797  0169                     l1169:	
   798                           ;main.c: 276: }else if(counter1 > ALARMTMR){
   799                           
   800  0169  0834               	movf	_ALARMTMR+1,w	;volatile
   801  016A  3A80               	xorlw	128
   802  016B  00A4               	movwf	??_main
   803  016C  082E               	movf	_counter1+1,w	;volatile
   804  016D  3A80               	xorlw	128
   805  016E  0224               	subwf	??_main,w
   806  016F  1D03               	skipz
   807  0170  2973               	goto	u815
   808  0171  082D               	movf	_counter1,w	;volatile
   809  0172  0233               	subwf	_ALARMTMR,w	;volatile
   810  0173                     u815:	
   811  0173  1803               	skipnc
   812  0174  286F               	goto	l1071
   813                           
   814                           ;main.c: 277: PORTB |= (1<<2) |(1<<3);
   815  0175  300C               	movlw	12
   816  0176  1283               	bcf	3,5	;RP0=0, select bank0
   817  0177  1303               	bcf	3,6	;RP1=0, select bank0
   818  0178  00A4               	movwf	??_main
   819  0179  0824               	movf	??_main,w
   820  017A  0486               	iorwf	6,f	;volatile
   821                           
   822                           ;main.c: 278: timer1_stop();
   823  017B  120A  118A  224C  120A  118A  	fcall	_timer1_stop
   824                           
   825                           ;main.c: 279: PORTC |= (1<<3);
   826  0180  1283               	bcf	3,5	;RP0=0, select bank0
   827  0181  1303               	bcf	3,6	;RP1=0, select bank0
   828  0182  1587               	bsf	7,3	;volatile
   829                           
   830                           ;main.c: 280: counter1 = 1;
   831  0183  3001               	movlw	1
   832  0184                     L1:	
   833  0184  00AD               	movwf	_counter1	;volatile
   834  0185  3000               	movlw	0
   835  0186  00AE               	movwf	_counter1+1	;volatile
   836  0187  286F               	goto	l1071
   837  0188                     l1179:	
   838                           ;main.c: 281: }
   839                           ;main.c: 282: }
   840                           ;main.c: 285: }
   841                           ;main.c: 287: while(1){
   842                           
   843                           
   844                           ;main.c: 288: PORTC^=(1<<2);
   845  0188  3004               	movlw	4
   846  0189  1283               	bcf	3,5	;RP0=0, select bank0
   847  018A  1303               	bcf	3,6	;RP1=0, select bank0
   848  018B  00A4               	movwf	??_main
   849  018C  0824               	movf	??_main,w
   850  018D  0687               	xorwf	7,f	;volatile
   851                           
   852                           ;main.c: 289: for(i=0;i<10000;i++);
   853  018E  01AA               	clrf	main@i
   854  018F  01AB               	clrf	main@i+1
   855  0190                     L2:	
   856  0190  082B               	movf	main@i+1,w
   857  0191  3A80               	xorlw	128
   858  0192  00FF               	movwf	127
   859  0193  30A7               	movlw	167
   860  0194  027F               	subwf	127,w
   861  0195  1D03               	skipz
   862  0196  2999               	goto	u825
   863  0197  3010               	movlw	16
   864  0198  022A               	subwf	main@i,w
   865  0199                     u825:	
   866  0199  1803               	btfsc	3,0
   867  019A  2988               	goto	l1179
   868  019B  3001               	movlw	1
   869  019C  1283               	bcf	3,5	;RP0=0, select bank0
   870  019D  1303               	bcf	3,6	;RP1=0, select bank0
   871  019E  07AA               	addwf	main@i,f
   872  019F  1803               	skipnc
   873  01A0  0AAB               	incf	main@i+1,f
   874  01A1  3000               	movlw	0
   875  01A2  07AB               	addwf	main@i+1,f
   876  01A3  2990               	goto	L2
   877  01A4                     __end_of_main:	
   878                           ;main.c: 291: }
   879                           ;main.c: 292: return (0);
   880                           ;	Return value of _main is never used
   881                           
   882                           
   883                           	psect	text1
   884  0254                     __ptext1:	
   885 ;; *************** function _timer2_stop *****************
   886 ;; Defined at:
   887 ;;		line 48 in file "util.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;		None               void
   894 ;; Registers used:
   895 ;;		None
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _timer2_stop
   917  0254                     _timer2_stop:	
   918                           
   919                           ;util.c: 49: T2CONbits.TMR2ON = 0;
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _timer2_stop: []
   923  0254  1283               	bcf	3,5	;RP0=0, select bank0
   924  0255  1303               	bcf	3,6	;RP1=0, select bank0
   925  0256  1112               	bcf	18,2	;volatile
   926                           
   927                           ;util.c: 50: PIE1bits.TMR2IE = 0;
   928  0257  1683               	bsf	3,5	;RP0=1, select bank1
   929  0258  1303               	bcf	3,6	;RP1=0, select bank1
   930  0259  108C               	bcf	12,1	;volatile
   931  025A  0008               	return
   932  025B                     __end_of_timer2_stop:	
   933                           
   934                           	psect	text2
   935  023A                     __ptext2:	
   936 ;; *************** function _timer2_start *****************
   937 ;; Defined at:
   938 ;;		line 41 in file "util.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;		None               void
   945 ;; Registers used:
   946 ;;		None
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _timer2_start
   968  023A                     _timer2_start:	
   969                           
   970                           ;util.c: 42: PIE1bits.TMR2IE = 1;
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _timer2_start: []
   974  023A  1683               	bsf	3,5	;RP0=1, select bank1
   975  023B  1303               	bcf	3,6	;RP1=0, select bank1
   976  023C  148C               	bsf	12,1	;volatile
   977                           
   978                           ;util.c: 43: T2CONbits.TMR2ON = 1;
   979  023D  1283               	bcf	3,5	;RP0=0, select bank0
   980  023E  1303               	bcf	3,6	;RP1=0, select bank0
   981  023F  1512               	bsf	18,2	;volatile
   982                           
   983                           ;util.c: 44: INTCONbits.GIE = 1;
   984  0240  178B               	bsf	11,7	;volatile
   985                           
   986                           ;util.c: 45: INTCONbits.PEIE = 1;
   987  0241  170B               	bsf	11,6	;volatile
   988  0242  0008               	return
   989  0243                     __end_of_timer2_start:	
   990                           
   991                           	psect	text3
   992  0243                     __ptext3:	
   993 ;; *************** function _timer2_init *****************
   994 ;; Defined at:
   995 ;;		line 36 in file "util.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;		None               void
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _timer2_init
  1025  0243                     _timer2_init:	
  1026                           
  1027                           ;util.c: 37: T2CONbits.T2CKPS = 0x02;
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
  1031  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0245  0812               	movf	18,w	;volatile
  1034  0246  39FC               	andlw	-4
  1035  0247  3802               	iorlw	2
  1036  0248  0092               	movwf	18	;volatile
  1037                           
  1038                           ;util.c: 38: T2CONbits.TOUTPS = 0x0F;
  1039  0249  3078               	movlw	120
  1040  024A  0492               	iorwf	18,f	;volatile
  1041  024B  0008               	return
  1042  024C                     __end_of_timer2_init:	
  1043                           
  1044                           	psect	text4
  1045  024C                     __ptext4:	
  1046 ;; *************** function _timer1_stop *****************
  1047 ;; Defined at:
  1048 ;;		line 28 in file "util.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;		None               void
  1055 ;; Registers used:
  1056 ;;		None
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _timer1_stop
  1078  024C                     _timer1_stop:	
  1079                           
  1080                           ;util.c: 29: T1CONbits.TMR1ON = 0;
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _timer1_stop: []
  1084  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1085  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1086  024E  1010               	bcf	16,0	;volatile
  1087                           
  1088                           ;util.c: 30: T1CONbits.T1OSCEN =0;
  1089  024F  1190               	bcf	16,3	;volatile
  1090                           
  1091                           ;util.c: 31: PIE1bits.TMR1IE = 0;
  1092  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0252  100C               	bcf	12,0	;volatile
  1095  0253  0008               	return
  1096  0254                     __end_of_timer1_stop:	
  1097                           
  1098                           	psect	text5
  1099  0226                     __ptext5:	
  1100 ;; *************** function _timer1_start *****************
  1101 ;; Defined at:
  1102 ;;		line 18 in file "util.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;		None               void
  1109 ;; Registers used:
  1110 ;;		None
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         0       0       0       0       0
  1120 ;;Total ram usage:        0 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _timer1_start
  1132  0226                     _timer1_start:	
  1133                           
  1134                           ;util.c: 19: T1CONbits.T1OSCEN = 1;
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _timer1_start: []
  1138  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0228  1590               	bsf	16,3	;volatile
  1141                           
  1142                           ;util.c: 20: T1CONbits.TMR1ON = 1;
  1143  0229  1410               	bsf	16,0	;volatile
  1144                           
  1145                           ;util.c: 21: PIE1bits.TMR1IE = 1;
  1146  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1147  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1148  022C  140C               	bsf	12,0	;volatile
  1149                           
  1150                           ;util.c: 22: INTCONbits.GIE = 1;
  1151  022D  178B               	bsf	11,7	;volatile
  1152                           
  1153                           ;util.c: 23: INTCONbits.PEIE = 1;
  1154  022E  170B               	bsf	11,6	;volatile
  1155  022F  0008               	return
  1156  0230                     __end_of_timer1_start:	
  1157                           
  1158                           	psect	text6
  1159  025B                     __ptext6:	
  1160 ;; *************** function _timer1_init *****************
  1161 ;; Defined at:
  1162 ;;		line 7 in file "util.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;		None               void
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _timer1_init
  1192  025B                     _timer1_init:	
  1193                           
  1194                           ;util.c: 13: T1CONbits.T1CKPS = 0x03;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
  1198  025B  3030               	movlw	48
  1199  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1200  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1201  025E  0490               	iorwf	16,f	;volatile
  1202                           
  1203                           ;util.c: 14: T1CONbits.TMR1CS = 0;
  1204  025F  1090               	bcf	16,1	;volatile
  1205  0260  0008               	return
  1206  0261                     __end_of_timer1_init:	
  1207                           
  1208                           	psect	text7
  1209  0230                     __ptext7:	
  1210 ;; *************** function _adc_start *****************
  1211 ;; Defined at:
  1212 ;;		line 84 in file "util.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;		None               void
  1219 ;; Registers used:
  1220 ;;		None
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _adc_start
  1242  0230                     _adc_start:	
  1243                           
  1244                           ;util.c: 85: ADCON0bits.ADON =1;
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _adc_start: []
  1248  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0232  141F               	bsf	31,0	;volatile
  1251                           
  1252                           ;util.c: 86: ADCON0bits.GO_nDONE = 1;
  1253  0233  151F               	bsf	31,2	;volatile
  1254                           
  1255                           ;util.c: 87: PIE1bits.ADIE =1;
  1256  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0236  170C               	bsf	12,6	;volatile
  1259                           
  1260                           ;util.c: 88: INTCONbits.GIE =1;
  1261  0237  178B               	bsf	11,7	;volatile
  1262                           
  1263                           ;util.c: 89: INTCONbits.PEIE = 1;
  1264  0238  170B               	bsf	11,6	;volatile
  1265  0239  0008               	return
  1266  023A                     __end_of_adc_start:	
  1267                           
  1268                           	psect	text8
  1269  0210                     __ptext8:	
  1270 ;; *************** function _adc_init_CH0 *****************
  1271 ;; Defined at:
  1272 ;;		line 74 in file "util.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;		None               void
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _adc_init_CH0
  1302  0210                     _adc_init_CH0:	
  1303                           
  1304                           ;util.c: 75: ADCON0bits.ADCS = 0x00;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  1308  0210  303F               	movlw	-193
  1309  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0213  059F               	andwf	31,f	;volatile
  1312                           
  1313                           ;util.c: 76: ADCON0bits.CHS = 0x00;
  1314  0214  30C7               	movlw	-57
  1315  0215  059F               	andwf	31,f	;volatile
  1316                           
  1317                           ;util.c: 78: ADCON1bits.ADFM = 1;
  1318  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0218  179F               	bsf	31,7	;volatile
  1321                           
  1322                           ;util.c: 79: ADCON1bits.PCFG = 0x00;
  1323  0219  30F0               	movlw	-16
  1324  021A  059F               	andwf	31,f	;volatile
  1325  021B  0008               	return
  1326  021C                     __end_of_adc_init_CH0:	
  1327                           
  1328                           	psect	text9
  1329  01A4                     __ptext9:	
  1330 ;; *************** function _ISR *****************
  1331 ;; Defined at:
  1332 ;;		line 77 in file "main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;		None               void
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          6       0       0       0       0
  1349 ;;      Totals:         6       0       0       0       0
  1350 ;;Total ram usage:        6 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		Interrupt level 1
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _ISR
  1361  01A4                     _ISR:	
  1362                           
  1363                           ;main.c: 82: if(TMR0IF && TMR0IE){
  1364  01A4  190B               	btfsc	11,2	;volatile
  1365  01A5  1E8B               	btfss	11,5	;volatile
  1366  01A6  29AF               	goto	i1l859
  1367                           
  1368                           ;main.c: 83: counter0 ++;
  1369  01A7  3001               	movlw	1
  1370  01A8  07F6               	addwf	_counter0,f	;volatile
  1371  01A9  1803               	skipnc
  1372  01AA  0AF7               	incf	_counter0+1,f	;volatile
  1373  01AB  3000               	movlw	0
  1374  01AC  07F7               	addwf	_counter0+1,f	;volatile
  1375                           
  1376                           ;main.c: 84: PORTC |= (1<<3);
  1377  01AD  1587               	bsf	7,3	;volatile
  1378                           
  1379                           ;main.c: 85: TMR0IF = 0;
  1380  01AE  110B               	bcf	11,2	;volatile
  1381  01AF                     i1l859:	
  1382                           
  1383                           ;main.c: 87: }
  1384                           ;main.c: 90: if(TMR1IE && TMR1IF){
  1385  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1386  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1387  01B1  1C0C               	btfss	12,0	;volatile
  1388  01B2  29D0               	goto	i1l873
  1389  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01B5  1C0C               	btfss	12,0	;volatile
  1392  01B6  29D0               	goto	i1l873
  1393                           
  1394                           ;main.c: 91: PORTC ^= (1<<3);
  1395  01B7  3008               	movlw	8
  1396  01B8  00F0               	movwf	??_ISR
  1397  01B9  0870               	movf	??_ISR,w
  1398  01BA  0687               	xorwf	7,f	;volatile
  1399                           
  1400                           ;main.c: 92: if(alarmState == 2){
  1401  01BB  3002               	movlw	2
  1402  01BC  0631               	xorwf	_alarmState,w	;volatile
  1403  01BD  1D03               	btfss	3,2
  1404  01BE  29C5               	goto	i1l867
  1405                           
  1406                           ;main.c: 93: counter1 ++;
  1407  01BF  3001               	movlw	1
  1408  01C0  07AD               	addwf	_counter1,f	;volatile
  1409  01C1  1803               	skipnc
  1410  01C2  0AAE               	incf	_counter1+1,f	;volatile
  1411  01C3  3000               	movlw	0
  1412  01C4  07AE               	addwf	_counter1+1,f	;volatile
  1413  01C5                     i1l867:	
  1414                           
  1415                           ;main.c: 94: }
  1416                           ;main.c: 95: if(alarmState == 3){
  1417  01C5  3003               	movlw	3
  1418  01C6  0631               	xorwf	_alarmState,w	;volatile
  1419  01C7  1D03               	btfss	3,2
  1420  01C8  29CF               	goto	i1l871
  1421                           
  1422                           ;main.c: 96: counter1 += 2;
  1423  01C9  3002               	movlw	2
  1424  01CA  07AD               	addwf	_counter1,f	;volatile
  1425  01CB  1803               	skipnc
  1426  01CC  0AAE               	incf	_counter1+1,f	;volatile
  1427  01CD  3000               	movlw	0
  1428  01CE  07AE               	addwf	_counter1+1,f	;volatile
  1429  01CF                     i1l871:	
  1430                           
  1431                           ;main.c: 97: }
  1432                           ;main.c: 98: TMR1IF = 0;
  1433  01CF  100C               	bcf	12,0	;volatile
  1434  01D0                     i1l873:	
  1435                           
  1436                           ;main.c: 99: }
  1437                           ;main.c: 102: if(TMR2IF && TMR2IE){
  1438  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01D1  1C8C               	btfss	12,1	;volatile
  1440  01D2  29E4               	goto	i1l883
  1441  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1442  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1443  01D5  1C8C               	btfss	12,1	;volatile
  1444  01D6  29E4               	goto	i1l883
  1445                           
  1446                           ;main.c: 103: counter2 ++;
  1447  01D7  3001               	movlw	1
  1448  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1449  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1450  01DA  07AF               	addwf	_counter2,f	;volatile
  1451  01DB  1803               	skipnc
  1452  01DC  0AB0               	incf	_counter2+1,f	;volatile
  1453  01DD  3000               	movlw	0
  1454  01DE  07B0               	addwf	_counter2+1,f	;volatile
  1455                           
  1456                           ;main.c: 104: PORTC ^= (1<<3);
  1457  01DF  3008               	movlw	8
  1458  01E0  00F0               	movwf	??_ISR
  1459  01E1  0870               	movf	??_ISR,w
  1460  01E2  0687               	xorwf	7,f	;volatile
  1461                           
  1462                           ;main.c: 105: TMR2IF = 0;
  1463  01E3  108C               	bcf	12,1	;volatile
  1464  01E4                     i1l883:	
  1465                           
  1466                           ;main.c: 106: }
  1467                           ;main.c: 109: if(ADIF && ADIE){
  1468  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01E5  1F0C               	btfss	12,6	;volatile
  1470  01E6  2A04               	goto	i1l77
  1471  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1472  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1473  01E9  1F0C               	btfss	12,6	;volatile
  1474  01EA  2A04               	goto	i1l77
  1475                           
  1476                           ;main.c: 110: adcResult = (ADRESH <<8) | (ADRESL);
  1477  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01ED  081E               	movf	30,w	;volatile
  1480  01EE  00FA               	movwf	_adcResult+1	;volatile
  1481  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1482  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1483  01F1  081E               	movf	30,w	;volatile
  1484  01F2  00F9               	movwf	_adcResult	;volatile
  1485                           
  1486                           ;main.c: 111: ALARMTMR = adcResult >> 2;
  1487  01F3  087A               	movf	_adcResult+1,w	;volatile
  1488  01F4  00F1               	movwf	??_ISR+1
  1489  01F5  0879               	movf	_adcResult,w	;volatile
  1490  01F6  00F0               	movwf	??_ISR
  1491  01F7  0D71               	rlf	??_ISR+1,w
  1492  01F8  0CF1               	rrf	??_ISR+1,f
  1493  01F9  0CF0               	rrf	??_ISR,f
  1494  01FA  0D71               	rlf	??_ISR+1,w
