

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 20:05:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   807  03F5  1683               	bsf	3,5	;RP0=1, select bank1
   808  03F6  1303               	bcf	3,6	;RP1=0, select bank1
   809  03F7  148C               	bsf	12,1	;volatile
   810                           
   811                           ;util.c: 164: T2CONbits.TMR2ON = 1;
   812  03F8  1283               	bcf	3,5	;RP0=0, select bank0
   813  03F9  1303               	bcf	3,6	;RP1=0, select bank0
   814  03FA  1512               	bsf	18,2	;volatile
   815                           
   816                           ;util.c: 165: INTCONbits.GIE = 1;
   817  03FB  178B               	bsf	11,7	;volatile
   818                           
   819                           ;util.c: 166: INTCONbits.PEIE = 1;
   820  03FC  170B               	bsf	11,6	;volatile
   821  03FD  0008               	return
   822  03FE                     __end_of_timer2_start:	
   823                           
   824                           	psect	text2
   825  03FE                     __ptext2:	
   826 ;; *************** function _timer2_init *****************
   827 ;; Defined at:
   828 ;;		line 157 in file "util.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;		None               void
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _timer2_init
   858  03FE                     _timer2_init:	
   859                           
   860                           ;util.c: 158: T2CONbits.T2CKPS = 0x02;
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
   864  03FE  1283               	bcf	3,5	;RP0=0, select bank0
   865  03FF  1303               	bcf	3,6	;RP1=0, select bank0
   866  0400  0812               	movf	18,w	;volatile
   867  0401  39FC               	andlw	-4
   868  0402  3802               	iorlw	2
   869  0403  0092               	movwf	18	;volatile
   870                           
   871                           ;util.c: 159: T2CONbits.TOUTPS = 0x0F;
   872  0404  3078               	movlw	120
   873  0405  0492               	iorwf	18,f	;volatile
   874  0406  0008               	return
   875  0407                     __end_of_timer2_init:	
   876                           
   877                           	psect	text3
   878  0428                     __ptext3:	
   879 ;; *************** function _timer1_init *****************
   880 ;; Defined at:
   881 ;;		line 128 in file "util.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;		None               void
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _timer1_init
   911  0428                     _timer1_init:	
   912                           
   913                           ;util.c: 134: T1CONbits.T1CKPS = 0x03;
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
   917  0428  3030               	movlw	48
   918  0429  1283               	bcf	3,5	;RP0=0, select bank0
   919  042A  1303               	bcf	3,6	;RP1=0, select bank0
   920  042B  0490               	iorwf	16,f	;volatile
   921                           
   922                           ;util.c: 135: T1CONbits.TMR1CS = 0;
   923  042C  1090               	bcf	16,1	;volatile
   924  042D  0008               	return
   925  042E                     __end_of_timer1_init:	
   926                           
   927                           	psect	text4
   928  042E                     __ptext4:	
   929 ;; *************** function _timer0_start *****************
   930 ;; Defined at:
   931 ;;		line 182 in file "util.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;		None               void
   938 ;; Registers used:
   939 ;;		None
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _timer0_start
   961  042E                     _timer0_start:	
   962                           
   963                           ;util.c: 183: INTCONbits.TMR0IE = 1;
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _timer0_start: []
   967  042E  168B               	bsf	11,5	;volatile
   968                           
   969                           ;util.c: 184: INTCONbits.GIE = 1;
   970  042F  178B               	bsf	11,7	;volatile
   971                           
   972                           ;util.c: 185: INTCONbits.PEIE = 1;
   973  0430  170B               	bsf	11,6	;volatile
   974  0431  0008               	return
   975  0432                     __end_of_timer0_start:	
   976                           
   977                           	psect	text5
   978  0407                     __ptext5:	
   979 ;; *************** function _timer0_init *****************
   980 ;; Defined at:
   981 ;;		line 175 in file "util.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;		None               void
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    2
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _timer0_init
  1011  0407                     _timer0_init:	
  1012                           
  1013                           ;util.c: 176: OPTION_REGbits.T0CS = 0;
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  1017  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0409  1281               	bcf	1,5	;volatile
  1020                           
  1021                           ;util.c: 177: OPTION_REGbits.PSA = 0;
  1022  040A  1181               	bcf	1,3	;volatile
  1023                           
  1024                           ;util.c: 178: OPTION_REGbits.PS = 0x04;
  1025  040B  0801               	movf	1,w	;volatile
  1026  040C  39F8               	andlw	-8
  1027  040D  3804               	iorlw	4
  1028  040E  0081               	movwf	1	;volatile
  1029  040F  0008               	return
  1030  0410                     __end_of_timer0_init:	
  1031                           
  1032                           	psect	text6
  1033  038A                     __ptext6:	
  1034 ;; *************** function _init_sensor *****************
  1035 ;; Defined at:
  1036 ;;		line 95 in file "util.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  theSensor_in    1    wreg     PTR volatile struct leve
  1039 ;;		 -> levelSensors(10), 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  theSensor_in    1    1[BANK0 ] PTR volatile struct leve
  1042 ;;		 -> levelSensors(10), 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       1       0       0       0
  1054 ;;      Temps:          0       1       0       0       0
  1055 ;;      Totals:         0       2       0       0       0
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _init_sensor
  1068  038A                     _init_sensor:	
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _init_sensor: [wreg-fsr0h+status,2+status,0]
  1072                           ;init_sensor@theSensor_init stored from wreg
  1073  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1074  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1075  038C  00B2               	movwf	init_sensor@theSensor_init
  1076                           
  1077                           ;util.c: 97: theSensor_init->counter = 0;
  1078  038D  0832               	movf	init_sensor@theSensor_init,w
  1079  038E  3E03               	addlw	3
  1080  038F  0084               	movwf	4
  1081  0390  1383               	bcf	3,7	;select IRP bank0
  1082  0391  0180               	clrf	0
  1083  0392  0A84               	incf	4,f
  1084  0393  0180               	clrf	0
  1085                           
  1086                           ;util.c: 98: theSensor_init->LEVEL_STATE = INITIAL_STATE;
  1087  0394  0832               	movf	init_sensor@theSensor_init,w
  1088  0395  0084               	movwf	4
  1089  0396  0180               	clrf	0
  1090                           
  1091                           ;util.c: 99: theSensor_init->sensorRead = 0;
  1092  0397  0A32               	incf	init_sensor@theSensor_init,w
  1093  0398  0084               	movwf	4
  1094  0399  0180               	clrf	0
  1095                           
  1096                           ;util.c: 100: theSensor_init->TANK_STATE = TANK_IS_EMPTY;
  1097  039A  3001               	movlw	1
  1098  039B  00B1               	movwf	??_init_sensor
  1099  039C  0832               	movf	init_sensor@theSensor_init,w
  1100  039D  3E02               	addlw	2
  1101  039E  0084               	movwf	4
  1102  039F  0831               	movf	??_init_sensor,w
  1103  03A0  0080               	movwf	0
  1104  03A1  0008               	return
  1105  03A2                     __end_of_init_sensor:	
  1106                           
  1107                           	psect	text7
  1108  03A2                     __ptext7:	
  1109 ;; *************** function _checkTankStatus *****************
  1110 ;; Defined at:
  1111 ;;		line 4 in file "util.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  theSensor       1    wreg     PTR volatile struct leve
  1114 ;;		 -> levelSensors(10), 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  theSensor       1    1[BANK0 ] PTR volatile struct leve
  1117 ;;		 -> levelSensors(10), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;		None               void
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       1       0       0       0
  1129 ;;      Temps:          0       1       0       0       0
  1130 ;;      Totals:         0       2       0       0       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    2
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _checkTankStatus
  1143  03A2                     _checkTankStatus:	
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _checkTankStatus: [wreg-fsr0h+status,2+status,0]
  1147                           ;checkTankStatus@theSensor stored from wreg
  1148  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1149  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1150  03A4  00B2               	movwf	checkTankStatus@theSensor
  1151                           
  1152                           ;util.c: 8: if (theSensor->sensorRead > 0)
  1153  03A5  0A32               	incf	checkTankStatus@theSensor,w
  1154  03A6  0084               	movwf	4
  1155  03A7  1383               	bcf	3,7	;select IRP bank0
  1156  03A8  0800               	movf	0,w
  1157  03A9  1903               	btfsc	3,2
  1158  03AA  2BB3               	goto	l1074
  1159                           
  1160                           ;util.c: 9: {
  1161                           ;util.c: 10: theSensor->TANK_STATE = TANK_IS_EMPTY;
  1162  03AB  3001               	movlw	1
  1163  03AC  00B1               	movwf	??_checkTankStatus
  1164  03AD  0832               	movf	checkTankStatus@theSensor,w
  1165  03AE  3E02               	addlw	2
  1166  03AF  0084               	movwf	4
  1167  03B0  0831               	movf	??_checkTankStatus,w
  1168  03B1  0080               	movwf	0
  1169                           
  1170                           ;util.c: 12: }else
  1171  03B2  0008               	return
  1172  03B3                     l1074:	
  1173                           
  1174                           ;util.c: 13: {
  1175                           ;util.c: 14: theSensor->TANK_STATE = TANK_IS_FULL;
  1176  03B3  0832               	movf	checkTankStatus@theSensor,w
  1177  03B4  3E02               	addlw	2
  1178  03B5  0084               	movwf	4
  1179  03B6  0180               	clrf	0
  1180  03B7  0008               	return
  1181  03B8                     __end_of_checkTankStatus:	
  1182                           
  1183                           	psect	text8
  1184  0021                     __ptext8:	
  1185 ;; *************** function _checkSensorState *****************
  1186 ;; Defined at:
  1187 ;;		line 20 in file "util.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  theSensor       1    wreg     PTR volatile struct leve
  1190 ;;		 -> levelSensors(10), 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  theSensor       1    5[BANK0 ] PTR volatile struct leve
  1193 ;;		 -> levelSensors(10), 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;		None               void
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       1       0       0       0
  1205 ;;      Temps:          0       5       0       0       0
  1206 ;;      Totals:         0       6       0       0       0
  1207 ;;Total ram usage:        6 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    2
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _checkSensorState
  1219  0021                     _checkSensorState:	
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _checkSensorState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1223                           ;checkSensorState@theSensor stored from wreg
  1224  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0023  00B6               	movwf	checkSensorState@theSensor
  1227                           
  1228                           ;util.c: 22: switch(theSensor->LEVEL_STATE){
  1229  0024  28F4               	goto	l1124
  1230  0025                     l1078:	
  1231                           ;util.c: 23: case INITIAL_STATE :
  1232                           
  1233                           
  1234                           ;util.c: 26: if(theSensor->TANK_STATE == TANK_IS_EMPTY)
  1235  0025  0836               	movf	checkSensorState@theSensor,w
  1236  0026  3E02               	addlw	2
  1237  0027  0084               	movwf	4
  1238  0028  1383               	bcf	3,7	;select IRP bank0
  1239  0029  0300               	decf	0,w
  1240  002A  1D03               	btfss	3,2
  1241  002B  2833               	goto	l1082
  1242                           
  1243                           ;util.c: 27: {
  1244                           ;util.c: 28: theSensor->LEVEL_STATE = TRANSITION_TO_EMPTY;
  1245  002C  3001               	movlw	1
  1246  002D  00B1               	movwf	??_checkSensorState
  1247  002E  0836               	movf	checkSensorState@theSensor,w
  1248  002F  0084               	movwf	4
  1249  0030  0831               	movf	??_checkSensorState,w
  1250  0031  0080               	movwf	0
  1251                           
  1252                           ;util.c: 29: }else
  1253  0032  0008               	return
  1254  0033                     l1082:	
  1255                           
  1256                           ;util.c: 30: {
  1257                           ;util.c: 31: theSensor->counter = 0;
  1258  0033  0836               	movf	checkSensorState@theSensor,w
  1259  0034  3E03               	addlw	3
  1260  0035  0084               	movwf	4
  1261  0036  0180               	clrf	0
  1262  0037  0A84               	incf	4,f
  1263  0038  0180               	clrf	0
  1264                           
  1265                           ;util.c: 32: }
  1266                           ;util.c: 33: break;
  1267  0039  0008               	return
  1268  003A                     l1084:	
  1269                           ;util.c: 35: case TRANSITION_TO_EMPTY :
  1270                           
  1271                           
  1272                           ;util.c: 39: if(theSensor->TANK_STATE == TANK_IS_FULL)
  1273  003A  0836               	movf	checkSensorState@theSensor,w
  1274  003B  3E02               	addlw	2
  1275  003C  0084               	movwf	4
  1276  003D  0800               	movf	0,w
  1277  003E  1D03               	btfss	3,2
  1278  003F  284A               	goto	l1090
  1279                           
  1280                           ;util.c: 40: {
  1281                           ;util.c: 41: theSensor->counter = 0;
  1282  0040  0836               	movf	checkSensorState@theSensor,w
  1283  0041  3E03               	addlw	3
  1284  0042  0084               	movwf	4
  1285  0043  0180               	clrf	0
  1286  0044  0A84               	incf	4,f
  1287  0045  0180               	clrf	0
  1288                           
  1289                           ;util.c: 42: theSensor->LEVEL_STATE = INITIAL_STATE;
  1290  0046  0836               	movf	checkSensorState@theSensor,w
  1291  0047  0084               	movwf	4
  1292  0048  0180               	clrf	0
  1293                           
  1294                           ;util.c: 44: }else if(theSensor->TANK_STATE == TANK_IS_EMPTY && theSensor->counter >= FI
      +                          LTERTMR_TO_EMPTY)
  1295  0049  0008               	return
  1296  004A                     l1090:	
  1297  004A  0836               	movf	checkSensorState@theSensor,w
  1298  004B  3E02               	addlw	2
  1299  004C  0084               	movwf	4
  1300  004D  0300               	decf	0,w
  1301  004E  1D03               	btfss	3,2
  1302  004F  0008               	return
  1303  0050  3001               	movlw	low (_FILTERTMR_TO_EMPTY-__stringbase)
  1304  0051  0084               	movwf	4
  1305  0052  120A  118A  23D7  120A  118A  	fcall	stringdir
  1306  0057  00B1               	movwf	??_checkSensorState
  1307  0058  120A  118A  23D7  120A  118A  	fcall	stringdir
  1308  005D  00B2               	movwf	??_checkSensorState+1
  1309  005E  0836               	movf	checkSensorState@theSensor,w
  1310  005F  3E03               	addlw	3
  1311  0060  0084               	movwf	4
  1312  0061  0800               	movf	0,w
  1313  0062  00B3               	movwf	??_checkSensorState+2
  1314  0063  0A84               	incf	4,f
  1315  0064  0800               	movf	0,w
  1316  0065  00B4               	movwf	??_checkSensorState+3
  1317  0066  0834               	movf	??_checkSensorState+3,w
  1318  0067  3A80               	xorlw	128
  1319  0068  00B5               	movwf	??_checkSensorState+4
  1320  0069  0832               	movf	??_checkSensorState+1,w
  1321  006A  3A80               	xorlw	128
  1322  006B  0235               	subwf	??_checkSensorState+4,w
  1323  006C  1D03               	skipz
  1324  006D  2870               	goto	u555
  1325  006E  0831               	movf	??_checkSensorState,w
  1326  006F  0233               	subwf	??_checkSensorState+2,w
  1327  0070                     u555:	
  1328  0070  1C03               	skipc
  1329  0071  0008               	return
  1330                           
  1331                           ;util.c: 45: {
  1332                           ;util.c: 46: theSensor->counter = 0;
  1333  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0074  0836               	movf	checkSensorState@theSensor,w
  1336  0075  3E03               	addlw	3
  1337  0076  0084               	movwf	4
  1338  0077  1383               	bcf	3,7	;select IRP bank0
  1339  0078  0180               	clrf	0
  1340  0079  0A84               	incf	4,f
  1341  007A  0180               	clrf	0
  1342                           
  1343                           ;util.c: 47: theSensor->LEVEL_STATE = EMPTY;
  1344  007B  3002               	movlw	2
  1345  007C  00B1               	movwf	??_checkSensorState
  1346  007D  0836               	movf	checkSensorState@theSensor,w
  1347  007E  0084               	movwf	4
  1348  007F  0831               	movf	??_checkSensorState,w
  1349  0080  0080               	movwf	0
  1350                           
  1351                           ;util.c: 49: }
  1352                           ;util.c: 50: break;
  1353  0081  0008               	return
  1354  0082                     l1098:	
  1355                           ;util.c: 52: case EMPTY:
  1356                           
  1357                           
  1358                           ;util.c: 54: if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter == 0){
  1359  0082  0836               	movf	checkSensorState@theSensor,w
  1360  0083  3E02               	addlw	2
  1361  0084  0084               	movwf	4
  1362  0085  0800               	movf	0,w
  1363  0086  1D03               	btfss	3,2
  1364  0087  289B               	goto	l1104
  1365  0088  0836               	movf	checkSensorState@theSensor,w
  1366  0089  3E03               	addlw	3
  1367  008A  0084               	movwf	4
  1368  008B  0800               	movf	0,w
  1369  008C  00B1               	movwf	??_checkSensorState
  1370  008D  0A84               	incf	4,f
  1371  008E  0800               	movf	0,w
  1372  008F  00B2               	movwf	??_checkSensorState+1
  1373  0090  0831               	movf	??_checkSensorState,w
  1374  0091  0432               	iorwf	??_checkSensorState+1,w
  1375  0092  1D03               	btfss	3,2
  1376  0093  289B               	goto	l1104
  1377                           
  1378                           ;util.c: 55: theSensor->LEVEL_STATE = TRANSITION_TO_FULL;
  1379  0094  3003               	movlw	3
  1380  0095  00B1               	movwf	??_checkSensorState
  1381  0096  0836               	movf	checkSensorState@theSensor,w
  1382  0097  0084               	movwf	4
  1383  0098  0831               	movf	??_checkSensorState,w
  1384  0099  0080               	movwf	0
  1385                           
  1386                           ;util.c: 57: }else{
  1387  009A  0008               	return
  1388  009B                     l1104:	
  1389                           
  1390                           ;util.c: 58: theSensor->counter = 0;
  1391  009B  0836               	movf	checkSensorState@theSensor,w
  1392  009C  3E03               	addlw	3
  1393  009D  0084               	movwf	4
  1394  009E  0180               	clrf	0
  1395  009F  0A84               	incf	4,f
  1396  00A0  0180               	clrf	0
  1397                           
  1398                           ;util.c: 60: }
  1399                           ;util.c: 61: break;
  1400  00A1  0008               	return
  1401  00A2                     l1106:	
  1402                           ;util.c: 63: case TRANSITION_TO_FULL:
  1403                           
  1404                           
  1405                           ;util.c: 65: if(theSensor->TANK_STATE == TANK_IS_EMPTY){
  1406  00A2  0836               	movf	checkSensorState@theSensor,w
  1407  00A3  3E02               	addlw	2
  1408  00A4  0084               	movwf	4
  1409  00A5  0300               	decf	0,w
  1410  00A6  1D03               	btfss	3,2
  1411  00A7  28B5               	goto	l1112
  1412                           
  1413                           ;util.c: 66: theSensor->counter = 0;
  1414  00A8  0836               	movf	checkSensorState@theSensor,w
  1415  00A9  3E03               	addlw	3
  1416  00AA  0084               	movwf	4
  1417  00AB  0180               	clrf	0
  1418  00AC  0A84               	incf	4,f
  1419  00AD  0180               	clrf	0
  1420                           
  1421                           ;util.c: 67: theSensor->LEVEL_STATE = EMPTY;
  1422  00AE  3002               	movlw	2
  1423  00AF  00B1               	movwf	??_checkSensorState
  1424  00B0  0836               	movf	checkSensorState@theSensor,w
  1425  00B1  0084               	movwf	4
  1426  00B2  0831               	movf	??_checkSensorState,w
  1427  00B3  0080               	movwf	0
  1428                           
  1429                           ;util.c: 70: }else if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter > FILT
      +                          ERTMR_TO_FULL){
  1430  00B4  0008               	return
  1431  00B5                     l1112:	
  1432  00B5  0836               	movf	checkSensorState@theSensor,w
  1433  00B6  3E02               	addlw	2
  1434  00B7  0084               	movwf	4
  1435  00B8  0800               	movf	0,w
  1436  00B9  1D03               	btfss	3,2
  1437  00BA  0008               	return
  1438  00BB  0836               	movf	checkSensorState@theSensor,w
  1439  00BC  3E03               	addlw	3
  1440  00BD  0084               	movwf	4
  1441  00BE  0800               	movf	0,w
  1442  00BF  00B1               	movwf	??_checkSensorState
  1443  00C0  0A84               	incf	4,f
  1444  00C1  0800               	movf	0,w
  1445  00C2  00B2               	movwf	??_checkSensorState+1
  1446  00C3  3003               	movlw	low (_FILTERTMR_TO_FULL-__stringbase)
  1447  00C4  0084               	movwf	4
  1448  00C5  120A  118A  23D7  120A  118A  	fcall	stringdir
  1449  00CA  00B3               	movwf	??_checkSensorState+2
  1450  00CB  120A  118A  23D7  120A  118A  	fcall	stringdir
  1451  00D0  00B4               	movwf	??_checkSensorState+3
  1452  00D1  0834               	movf	??_checkSensorState+3,w
  1453  00D2  3A80               	xorlw	128
  1454  00D3  00B5               	movwf	??_checkSensorState+4
  1455  00D4  0832               	movf	??_checkSensorState+1,w
  1456  00D5  3A80               	xorlw	128
  1457  00D6  0235               	subwf	??_checkSensorState+4,w
  1458  00D7  1D03               	skipz
  1459  00D8  28DB               	goto	u605
  1460  00D9  0831               	movf	??_checkSensorState,w
  1461  00DA  0233               	subwf	??_checkSensorState+2,w
  1462  00DB                     u605:	
  1463  00DB  1803               	skipnc
  1464  00DC  0008               	return
  1465                           
  1466                           ;util.c: 72: theSensor->counter = 0;
  1467  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1468  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1469  00DF  0836               	movf	checkSensorState@theSensor,w
  1470  00E0  3E03               	addlw	3
  1471  00E1  0084               	movwf	4
  1472  00E2  1383               	bcf	3,7	;select IRP bank0
  1473  00E3  0180               	clrf	0
  1474  00E4  0A84               	incf	4,f
  1475  00E5  0180               	clrf	0
  1476                           
  1477                           ;util.c: 73: theSensor->LEVEL_STATE = TURN_ON_ALARM;
  1478  00E6  3004               	movlw	4
  1479  00E7  00B1               	movwf	??_checkSensorState
  1480  00E8  0836               	movf	checkSensorState@theSensor,w
  1481  00E9  0084               	movwf	4
  1482  00EA  0831               	movf	??_checkSensorState,w
  1483  00EB  0080               	movwf	0
  1484                           
  1485                           ;util.c: 75: }
  1486                           ;util.c: 76: break;
  1487  00EC  0008               	return
  1488  00ED                     l1120:	
  1489                           ;util.c: 79: case TURN_ON_ALARM :
  1490                           
  1491                           
  1492                           ;util.c: 82: theSensor->LEVEL_STATE = FINAL_STATE;
  1493  00ED  3005               	movlw	5
  1494  00EE  00B1               	movwf	??_checkSensorState
  1495  00EF  0836               	movf	checkSensorState@theSensor,w
  1496  00F0  0084               	movwf	4
  1497  00F1  0831               	movf	??_checkSensorState,w
  1498  00F2  0080               	movwf	0
  1499                           
  1500                           ;util.c: 89: }
  1501                           
  1502                           ;util.c: 88: break;
  1503                           
  1504                           ;util.c: 86: default:
  1505                           
  1506                           ;util.c: 85: case FINAL_STATE:
  1507                           
  1508                           ;util.c: 83: break;
  1509  00F3  0008               	return
  1510  00F4                     l1124:	
  1511  00F4  0836               	movf	checkSensorState@theSensor,w
  1512  00F5  0084               	movwf	4
  1513  00F6  1383               	bcf	3,7	;select IRP bank0
  1514  00F7  0800               	movf	0,w
  1515                           
  1516                           ; Switch size 1, requested type "space"
  1517                           ; Number of cases is 6, Range of values is 0 to 5
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte           19    10 (average)
  1521                           ; direct_byte           26     8 (fixed)
  1522                           ; jumptable            260     6 (fixed)
  1523                           ;	Chosen strategy is simple_byte
