

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:55:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
   806  0409  1283               	bcf	3,5	;RP0=0, select bank0
   807  040A  1303               	bcf	3,6	;RP1=0, select bank0
   808  040B  1512               	bsf	18,2	;volatile
   809                           
   810                           ;util.c: 165: INTCONbits.GIE = 1;
   811  040C  178B               	bsf	11,7	;volatile
   812                           
   813                           ;util.c: 166: INTCONbits.PEIE = 1;
   814  040D  170B               	bsf	11,6	;volatile
   815  040E  0008               	return
   816  040F                     __end_of_timer2_start:	
   817                           
   818                           	psect	text2
   819  040F                     __ptext2:	
   820 ;; *************** function _timer2_init *****************
   821 ;; Defined at:
   822 ;;		line 157 in file "util.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;		None               void
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    2
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _timer2_init
   852  040F                     _timer2_init:	
   853                           
   854                           ;util.c: 158: T2CONbits.T2CKPS = 0x02;
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
   858  040F  1283               	bcf	3,5	;RP0=0, select bank0
   859  0410  1303               	bcf	3,6	;RP1=0, select bank0
   860  0411  0812               	movf	18,w	;volatile
   861  0412  39FC               	andlw	-4
   862  0413  3802               	iorlw	2
   863  0414  0092               	movwf	18	;volatile
   864                           
   865                           ;util.c: 159: T2CONbits.TOUTPS = 0x0F;
   866  0415  3078               	movlw	120
   867  0416  0492               	iorwf	18,f	;volatile
   868  0417  0008               	return
   869  0418                     __end_of_timer2_init:	
   870                           
   871                           	psect	text3
   872  0439                     __ptext3:	
   873 ;; *************** function _timer1_init *****************
   874 ;; Defined at:
   875 ;;		line 128 in file "util.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;		None               void
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _timer1_init
   905  0439                     _timer1_init:	
   906                           
   907                           ;util.c: 134: T1CONbits.T1CKPS = 0x03;
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
   911  0439  3030               	movlw	48
   912  043A  1283               	bcf	3,5	;RP0=0, select bank0
   913  043B  1303               	bcf	3,6	;RP1=0, select bank0
   914  043C  0490               	iorwf	16,f	;volatile
   915                           
   916                           ;util.c: 135: T1CONbits.TMR1CS = 0;
   917  043D  1090               	bcf	16,1	;volatile
   918  043E  0008               	return
   919  043F                     __end_of_timer1_init:	
   920                           
   921                           	psect	text4
   922  043F                     __ptext4:	
   923 ;; *************** function _timer0_start *****************
   924 ;; Defined at:
   925 ;;		line 182 in file "util.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;		None               void
   932 ;; Registers used:
   933 ;;		None
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    2
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _timer0_start
   955  043F                     _timer0_start:	
   956                           
   957                           ;util.c: 183: INTCONbits.TMR0IE = 1;
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _timer0_start: []
   961  043F  168B               	bsf	11,5	;volatile
   962                           
   963                           ;util.c: 184: INTCONbits.GIE = 1;
   964  0440  178B               	bsf	11,7	;volatile
   965                           
   966                           ;util.c: 185: INTCONbits.PEIE = 1;
   967  0441  170B               	bsf	11,6	;volatile
   968  0442  0008               	return
   969  0443                     __end_of_timer0_start:	
   970                           
   971                           	psect	text5
   972  0418                     __ptext5:	
   973 ;; *************** function _timer0_init *****************
   974 ;; Defined at:
   975 ;;		line 175 in file "util.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;		None               void
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    2
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _timer0_init
  1005  0418                     _timer0_init:	
  1006                           
  1007                           ;util.c: 176: OPTION_REGbits.T0CS = 0;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  1011  0418  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0419  1303               	bcf	3,6	;RP1=0, select bank1
  1013  041A  1281               	bcf	1,5	;volatile
  1014                           
  1015                           ;util.c: 177: OPTION_REGbits.PSA = 0;
  1016  041B  1181               	bcf	1,3	;volatile
  1017                           
  1018                           ;util.c: 178: OPTION_REGbits.PS = 0x04;
  1019  041C  0801               	movf	1,w	;volatile
  1020  041D  39F8               	andlw	-8
  1021  041E  3804               	iorlw	4
  1022  041F  0081               	movwf	1	;volatile
  1023  0420  0008               	return
  1024  0421                     __end_of_timer0_init:	
  1025                           
  1026                           	psect	text6
  1027  039B                     __ptext6:	
  1028 ;; *************** function _init_sensor *****************
  1029 ;; Defined at:
  1030 ;;		line 95 in file "util.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  theSensor_in    1    wreg     PTR volatile struct leve
  1033 ;;		 -> levelSensors(10), 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  theSensor_in    1    1[BANK0 ] PTR volatile struct leve
  1036 ;;		 -> levelSensors(10), 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;		None               void
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       1       0       0       0
  1048 ;;      Temps:          0       1       0       0       0
  1049 ;;      Totals:         0       2       0       0       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    2
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _init_sensor
  1062  039B                     _init_sensor:	
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _init_sensor: [wreg-fsr0h+status,2+status,0]
  1066                           ;init_sensor@theSensor_init stored from wreg
  1067  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1068  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1069  039D  00B3               	movwf	init_sensor@theSensor_init
  1070                           
  1071                           ;util.c: 97: theSensor_init->counter = 0;
  1072  039E  0833               	movf	init_sensor@theSensor_init,w
  1073  039F  3E03               	addlw	3
  1074  03A0  0084               	movwf	4
  1075  03A1  1383               	bcf	3,7	;select IRP bank0
  1076  03A2  0180               	clrf	0
  1077  03A3  0A84               	incf	4,f
  1078  03A4  0180               	clrf	0
  1079                           
  1080                           ;util.c: 98: theSensor_init->LEVEL_STATE = INITIAL_STATE;
  1081  03A5  0833               	movf	init_sensor@theSensor_init,w
  1082  03A6  0084               	movwf	4
  1083  03A7  0180               	clrf	0
  1084                           
  1085                           ;util.c: 99: theSensor_init->sensorRead = 0;
  1086  03A8  0A33               	incf	init_sensor@theSensor_init,w
  1087  03A9  0084               	movwf	4
  1088  03AA  0180               	clrf	0
  1089                           
  1090                           ;util.c: 100: theSensor_init->TANK_STATE = TANK_IS_EMPTY;
  1091  03AB  3001               	movlw	1
  1092  03AC  00B2               	movwf	??_init_sensor
  1093  03AD  0833               	movf	init_sensor@theSensor_init,w
  1094  03AE  3E02               	addlw	2
  1095  03AF  0084               	movwf	4
  1096  03B0  0832               	movf	??_init_sensor,w
  1097  03B1  0080               	movwf	0
  1098  03B2  0008               	return
  1099  03B3                     __end_of_init_sensor:	
  1100                           
  1101                           	psect	text7
  1102  03B3                     __ptext7:	
  1103 ;; *************** function _checkTankStatus *****************
  1104 ;; Defined at:
  1105 ;;		line 4 in file "util.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  theSensor       1    wreg     PTR volatile struct leve
  1108 ;;		 -> levelSensors(10), 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  theSensor       1    1[BANK0 ] PTR volatile struct leve
  1111 ;;		 -> levelSensors(10), 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;		None               void
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       1       0       0       0
  1123 ;;      Temps:          0       1       0       0       0
  1124 ;;      Totals:         0       2       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    2
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _checkTankStatus
  1137  03B3                     _checkTankStatus:	
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _checkTankStatus: [wreg-fsr0h+status,2+status,0]
  1141                           ;checkTankStatus@theSensor stored from wreg
  1142  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1143  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1144  03B5  00B3               	movwf	checkTankStatus@theSensor
  1145                           
  1146                           ;util.c: 8: if (theSensor->sensorRead > 0)
  1147  03B6  0A33               	incf	checkTankStatus@theSensor,w
  1148  03B7  0084               	movwf	4
  1149  03B8  1383               	bcf	3,7	;select IRP bank0
  1150  03B9  0800               	movf	0,w
  1151  03BA  1903               	btfsc	3,2
  1152  03BB  2BC4               	goto	l1076
  1153                           
  1154                           ;util.c: 9: {
  1155                           ;util.c: 10: theSensor->TANK_STATE = TANK_IS_EMPTY;
  1156  03BC  3001               	movlw	1
  1157  03BD  00B2               	movwf	??_checkTankStatus
  1158  03BE  0833               	movf	checkTankStatus@theSensor,w
  1159  03BF  3E02               	addlw	2
  1160  03C0  0084               	movwf	4
  1161  03C1  0832               	movf	??_checkTankStatus,w
  1162  03C2  0080               	movwf	0
  1163                           
  1164                           ;util.c: 12: }else
  1165  03C3  0008               	return
  1166  03C4                     l1076:	
  1167                           
  1168                           ;util.c: 13: {
  1169                           ;util.c: 14: theSensor->TANK_STATE = TANK_IS_FULL;
  1170  03C4  0833               	movf	checkTankStatus@theSensor,w
  1171  03C5  3E02               	addlw	2
  1172  03C6  0084               	movwf	4
  1173  03C7  0180               	clrf	0
  1174  03C8  0008               	return
  1175  03C9                     __end_of_checkTankStatus:	
  1176                           
  1177                           	psect	text8
  1178  0020                     __ptext8:	
  1179 ;; *************** function _checkSensorState *****************
  1180 ;; Defined at:
  1181 ;;		line 20 in file "util.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  theSensor       1    wreg     PTR volatile struct leve
  1184 ;;		 -> levelSensors(10), 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  theSensor       1    5[BANK0 ] PTR volatile struct leve
  1187 ;;		 -> levelSensors(10), 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;		None               void
  1190 ;; Registers used:
  1191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       1       0       0       0
  1199 ;;      Temps:          0       5       0       0       0
  1200 ;;      Totals:         0       6       0       0       0
  1201 ;;Total ram usage:        6 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _checkSensorState
  1213  0020                     _checkSensorState:	
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _checkSensorState: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1217                           ;checkSensorState@theSensor stored from wreg
  1218  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0022  00B7               	movwf	checkSensorState@theSensor
  1221                           
  1222                           ;util.c: 22: switch(theSensor->LEVEL_STATE){
  1223  0023  28F3               	goto	l1126
  1224  0024                     l1080:	
  1225                           ;util.c: 23: case INITIAL_STATE :
  1226                           
  1227                           
  1228                           ;util.c: 26: if(theSensor->TANK_STATE == TANK_IS_EMPTY)
  1229  0024  0837               	movf	checkSensorState@theSensor,w
  1230  0025  3E02               	addlw	2
  1231  0026  0084               	movwf	4
  1232  0027  1383               	bcf	3,7	;select IRP bank0
  1233  0028  0300               	decf	0,w
  1234  0029  1D03               	btfss	3,2
  1235  002A  2832               	goto	l1084
  1236                           
  1237                           ;util.c: 27: {
  1238                           ;util.c: 28: theSensor->LEVEL_STATE = TRANSITION_TO_EMPTY;
  1239  002B  3001               	movlw	1
  1240  002C  00B2               	movwf	??_checkSensorState
  1241  002D  0837               	movf	checkSensorState@theSensor,w
  1242  002E  0084               	movwf	4
  1243  002F  0832               	movf	??_checkSensorState,w
  1244  0030  0080               	movwf	0
  1245                           
  1246                           ;util.c: 29: }else
  1247  0031  0008               	return
  1248  0032                     l1084:	
  1249                           
  1250                           ;util.c: 30: {
  1251                           ;util.c: 31: theSensor->counter = 0;
  1252  0032  0837               	movf	checkSensorState@theSensor,w
  1253  0033  3E03               	addlw	3
  1254  0034  0084               	movwf	4
  1255  0035  0180               	clrf	0
  1256  0036  0A84               	incf	4,f
  1257  0037  0180               	clrf	0
  1258                           
  1259                           ;util.c: 32: }
  1260                           ;util.c: 33: break;
  1261  0038  0008               	return
  1262  0039                     l1086:	
  1263                           ;util.c: 35: case TRANSITION_TO_EMPTY :
  1264                           
  1265                           
  1266                           ;util.c: 39: if(theSensor->TANK_STATE == TANK_IS_FULL)
  1267  0039  0837               	movf	checkSensorState@theSensor,w
  1268  003A  3E02               	addlw	2
  1269  003B  0084               	movwf	4
  1270  003C  0800               	movf	0,w
  1271  003D  1D03               	btfss	3,2
  1272  003E  2849               	goto	l1092
  1273                           
  1274                           ;util.c: 40: {
  1275                           ;util.c: 41: theSensor->counter = 0;
  1276  003F  0837               	movf	checkSensorState@theSensor,w
  1277  0040  3E03               	addlw	3
  1278  0041  0084               	movwf	4
  1279  0042  0180               	clrf	0
  1280  0043  0A84               	incf	4,f
  1281  0044  0180               	clrf	0
  1282                           
  1283                           ;util.c: 42: theSensor->LEVEL_STATE = INITIAL_STATE;
  1284  0045  0837               	movf	checkSensorState@theSensor,w
  1285  0046  0084               	movwf	4
  1286  0047  0180               	clrf	0
  1287                           
  1288                           ;util.c: 44: }else if(theSensor->TANK_STATE == TANK_IS_EMPTY && theSensor->counter >= FI
      +                          LTERTMR_TO_EMPTY)
  1289  0048  0008               	return
  1290  0049                     l1092:	
  1291  0049  0837               	movf	checkSensorState@theSensor,w
  1292  004A  3E02               	addlw	2
  1293  004B  0084               	movwf	4
  1294  004C  0300               	decf	0,w
  1295  004D  1D03               	btfss	3,2
  1296  004E  0008               	return
  1297  004F  3001               	movlw	low (_FILTERTMR_TO_EMPTY-__stringbase)
  1298  0050  0084               	movwf	4
  1299  0051  120A  118A  23E8  120A  118A  	fcall	stringdir
  1300  0056  00B2               	movwf	??_checkSensorState
  1301  0057  120A  118A  23E8  120A  118A  	fcall	stringdir
  1302  005C  00B3               	movwf	??_checkSensorState+1
  1303  005D  0837               	movf	checkSensorState@theSensor,w
  1304  005E  3E03               	addlw	3
  1305  005F  0084               	movwf	4
  1306  0060  0800               	movf	0,w
  1307  0061  00B4               	movwf	??_checkSensorState+2
  1308  0062  0A84               	incf	4,f
  1309  0063  0800               	movf	0,w
  1310  0064  00B5               	movwf	??_checkSensorState+3
  1311  0065  0835               	movf	??_checkSensorState+3,w
  1312  0066  3A80               	xorlw	128
  1313  0067  00B6               	movwf	??_checkSensorState+4
  1314  0068  0833               	movf	??_checkSensorState+1,w
  1315  0069  3A80               	xorlw	128
  1316  006A  0236               	subwf	??_checkSensorState+4,w
  1317  006B  1D03               	skipz
  1318  006C  286F               	goto	u555
  1319  006D  0832               	movf	??_checkSensorState,w
  1320  006E  0234               	subwf	??_checkSensorState+2,w
  1321  006F                     u555:	
  1322  006F  1C03               	skipc
  1323  0070  0008               	return
  1324                           
  1325                           ;util.c: 45: {
  1326                           ;util.c: 46: theSensor->counter = 0;
  1327  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0073  0837               	movf	checkSensorState@theSensor,w
  1330  0074  3E03               	addlw	3
  1331  0075  0084               	movwf	4
  1332  0076  1383               	bcf	3,7	;select IRP bank0
  1333  0077  0180               	clrf	0
  1334  0078  0A84               	incf	4,f
  1335  0079  0180               	clrf	0
  1336                           
  1337                           ;util.c: 47: theSensor->LEVEL_STATE = EMPTY;
  1338  007A  3002               	movlw	2
  1339  007B  00B2               	movwf	??_checkSensorState
  1340  007C  0837               	movf	checkSensorState@theSensor,w
  1341  007D  0084               	movwf	4
  1342  007E  0832               	movf	??_checkSensorState,w
  1343  007F  0080               	movwf	0
  1344                           
  1345                           ;util.c: 49: }
  1346                           ;util.c: 50: break;
  1347  0080  0008               	return
  1348  0081                     l1100:	
  1349                           ;util.c: 52: case EMPTY:
  1350                           
  1351                           
  1352                           ;util.c: 54: if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter == 0){
  1353  0081  0837               	movf	checkSensorState@theSensor,w
  1354  0082  3E02               	addlw	2
  1355  0083  0084               	movwf	4
  1356  0084  0800               	movf	0,w
  1357  0085  1D03               	btfss	3,2
  1358  0086  289A               	goto	l1106
  1359  0087  0837               	movf	checkSensorState@theSensor,w
  1360  0088  3E03               	addlw	3
  1361  0089  0084               	movwf	4
  1362  008A  0800               	movf	0,w
  1363  008B  00B2               	movwf	??_checkSensorState
  1364  008C  0A84               	incf	4,f
  1365  008D  0800               	movf	0,w
  1366  008E  00B3               	movwf	??_checkSensorState+1
  1367  008F  0832               	movf	??_checkSensorState,w
  1368  0090  0433               	iorwf	??_checkSensorState+1,w
  1369  0091  1D03               	btfss	3,2
  1370  0092  289A               	goto	l1106
  1371                           
  1372                           ;util.c: 55: theSensor->LEVEL_STATE = TRANSITION_TO_FULL;
  1373  0093  3003               	movlw	3
  1374  0094  00B2               	movwf	??_checkSensorState
  1375  0095  0837               	movf	checkSensorState@theSensor,w
  1376  0096  0084               	movwf	4
  1377  0097  0832               	movf	??_checkSensorState,w
  1378  0098  0080               	movwf	0
  1379                           
  1380                           ;util.c: 57: }else{
  1381  0099  0008               	return
  1382  009A                     l1106:	
  1383                           
  1384                           ;util.c: 58: theSensor->counter = 0;
  1385  009A  0837               	movf	checkSensorState@theSensor,w
  1386  009B  3E03               	addlw	3
  1387  009C  0084               	movwf	4
  1388  009D  0180               	clrf	0
  1389  009E  0A84               	incf	4,f
  1390  009F  0180               	clrf	0
  1391                           
  1392                           ;util.c: 60: }
  1393                           ;util.c: 61: break;
  1394  00A0  0008               	return
  1395  00A1                     l1108:	
  1396                           ;util.c: 63: case TRANSITION_TO_FULL:
  1397                           
  1398                           
  1399                           ;util.c: 65: if(theSensor->TANK_STATE == TANK_IS_EMPTY){
  1400  00A1  0837               	movf	checkSensorState@theSensor,w
  1401  00A2  3E02               	addlw	2
  1402  00A3  0084               	movwf	4
  1403  00A4  0300               	decf	0,w
  1404  00A5  1D03               	btfss	3,2
  1405  00A6  28B4               	goto	l1114
  1406                           
  1407                           ;util.c: 66: theSensor->counter = 0;
  1408  00A7  0837               	movf	checkSensorState@theSensor,w
  1409  00A8  3E03               	addlw	3
  1410  00A9  0084               	movwf	4
  1411  00AA  0180               	clrf	0
  1412  00AB  0A84               	incf	4,f
  1413  00AC  0180               	clrf	0
  1414                           
  1415                           ;util.c: 67: theSensor->LEVEL_STATE = EMPTY;
  1416  00AD  3002               	movlw	2
  1417  00AE  00B2               	movwf	??_checkSensorState
  1418  00AF  0837               	movf	checkSensorState@theSensor,w
  1419  00B0  0084               	movwf	4
  1420  00B1  0832               	movf	??_checkSensorState,w
  1421  00B2  0080               	movwf	0
  1422                           
  1423                           ;util.c: 70: }else if(theSensor->TANK_STATE == TANK_IS_FULL && theSensor->counter > FILT
      +                          ERTMR_TO_FULL){
  1424  00B3  0008               	return
  1425  00B4                     l1114:	
  1426  00B4  0837               	movf	checkSensorState@theSensor,w
  1427  00B5  3E02               	addlw	2
  1428  00B6  0084               	movwf	4
  1429  00B7  0800               	movf	0,w
  1430  00B8  1D03               	btfss	3,2
  1431  00B9  0008               	return
  1432  00BA  0837               	movf	checkSensorState@theSensor,w
  1433  00BB  3E03               	addlw	3
  1434  00BC  0084               	movwf	4
  1435  00BD  0800               	movf	0,w
  1436  00BE  00B2               	movwf	??_checkSensorState
  1437  00BF  0A84               	incf	4,f
  1438  00C0  0800               	movf	0,w
  1439  00C1  00B3               	movwf	??_checkSensorState+1
  1440  00C2  3003               	movlw	low (_FILTERTMR_TO_FULL-__stringbase)
  1441  00C3  0084               	movwf	4
  1442  00C4  120A  118A  23E8  120A  118A  	fcall	stringdir
  1443  00C9  00B4               	movwf	??_checkSensorState+2
  1444  00CA  120A  118A  23E8  120A  118A  	fcall	stringdir
  1445  00CF  00B5               	movwf	??_checkSensorState+3
  1446  00D0  0835               	movf	??_checkSensorState+3,w
  1447  00D1  3A80               	xorlw	128
  1448  00D2  00B6               	movwf	??_checkSensorState+4
  1449  00D3  0833               	movf	??_checkSensorState+1,w
  1450  00D4  3A80               	xorlw	128
  1451  00D5  0236               	subwf	??_checkSensorState+4,w
  1452  00D6  1D03               	skipz
  1453  00D7  28DA               	goto	u605
  1454  00D8  0832               	movf	??_checkSensorState,w
  1455  00D9  0234               	subwf	??_checkSensorState+2,w
  1456  00DA                     u605:	
  1457  00DA  1803               	skipnc
  1458  00DB  0008               	return
  1459                           
  1460                           ;util.c: 72: theSensor->counter = 0;
  1461  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1462  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1463  00DE  0837               	movf	checkSensorState@theSensor,w
  1464  00DF  3E03               	addlw	3
  1465  00E0  0084               	movwf	4
  1466  00E1  1383               	bcf	3,7	;select IRP bank0
  1467  00E2  0180               	clrf	0
  1468  00E3  0A84               	incf	4,f
  1469  00E4  0180               	clrf	0
  1470                           
  1471                           ;util.c: 73: theSensor->LEVEL_STATE = TURN_ON_ALARM;
  1472  00E5  3004               	movlw	4
  1473  00E6  00B2               	movwf	??_checkSensorState
  1474  00E7  0837               	movf	checkSensorState@theSensor,w
  1475  00E8  0084               	movwf	4
  1476  00E9  0832               	movf	??_checkSensorState,w
  1477  00EA  0080               	movwf	0
  1478                           
  1479                           ;util.c: 75: }
  1480                           ;util.c: 76: break;
  1481  00EB  0008               	return
  1482  00EC                     l1122:	
  1483                           ;util.c: 79: case TURN_ON_ALARM :
  1484                           
  1485                           
  1486                           ;util.c: 82: theSensor->LEVEL_STATE = FINAL_STATE;
  1487  00EC  3005               	movlw	5
  1488  00ED  00B2               	movwf	??_checkSensorState
  1489  00EE  0837               	movf	checkSensorState@theSensor,w
  1490  00EF  0084               	movwf	4
  1491  00F0  0832               	movf	??_checkSensorState,w
  1492  00F1  0080               	movwf	0
  1493                           
  1494                           ;util.c: 89: }
  1495                           
  1496                           ;util.c: 88: break;
  1497                           
  1498                           ;util.c: 86: default:
  1499                           
  1500                           ;util.c: 85: case FINAL_STATE:
  1501                           
  1502                           ;util.c: 83: break;
  1503  00F2  0008               	return
  1504  00F3                     l1126:	
  1505  00F3  0837               	movf	checkSensorState@theSensor,w
  1506  00F4  0084               	movwf	4
  1507  00F5  1383               	bcf	3,7	;select IRP bank0
  1508  00F6  0800               	movf	0,w
  1509                           
  1510                           ; Switch size 1, requested type "space"
  1511                           ; Number of cases is 6, Range of values is 0 to 5
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte           19    10 (average)
  1515                           ; direct_byte           26     8 (fixed)
  1516                           ; jumptable            260     6 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  00F7  3A00               	xorlw	0	; case 0
  1519  00F8  1903               	skipnz
  1520  00F9  2824               	goto	l1080
  1521  00FA  3A01               	xorlw	1	; case 1
  1522  00FB  1903               	skipnz
  1523  00FC  2839               	goto	l1086
